I
1000 Generated by WorldEditor

1    249 1 0 EGLG Panshanger
100 25.91 3 0 0.00 0 0 0 11  51.80347279 -000.16433698    0    0 1 0 0 0 29  51.80032634 -000.15110189    0    0 1 0 0 0
102 H1  51.80020673 -000.15459227 376.65 5.40 5.10 2 0 0 0.00 0
102 H2  51.80002722 -000.15468848 377.36 5.10 5.10 2 0 0 0.00 0
102 H3  51.79985476 -000.15477981  17.36 5.10 5.10 2 0 0 0.00 0
110 1 0.00 0.0000 Main Parking Taxiway area
111  51.79999885 -000.15392066
111  51.79991148 -000.15392008
111  51.79991422 -000.15410716
111  51.79986779 -000.15410885
111  51.79986405 -000.15391737
111  51.79979526 -000.15392139
111  51.79979808 -000.15411258
111  51.79975110 -000.15411323
111  51.79975101 -000.15392346
111  51.79968404 -000.15392524
111  51.79968680 -000.15411620
111  51.79964163 -000.15411857
111  51.79963778 -000.15392911
111  51.79957072 -000.15393207
111  51.79957654 -000.15412263
111  51.79952789 -000.15412298
111  51.79952565 -000.15393437
111  51.79945611 -000.15393754
111  51.79945918 -000.15412438
111  51.79941596 -000.15412796
111  51.79941272 -000.15394045
111  51.79934241 -000.15394455
111  51.79934645 -000.15413054
111  51.79930086 -000.15413199
111  51.79929759 -000.15394844
111  51.79922695 -000.15395048
111  51.79923012 -000.15413862
111  51.79918519 -000.15413991
111  51.79918157 -000.15395089
111  51.79911185 -000.15395393
111  51.79911519 -000.15414384
111  51.79907549 -000.15414624
112  51.79907231 -000.15404350  51.79906941 -000.15402693
112  51.79904798 -000.15398508  51.79904525 -000.15396189
111  51.79903698 -000.15384583
111  51.79906907 -000.15377276
112  51.79910311 -000.15381380  51.79912842 -000.15381275
111  51.79912576 -000.15372106
111  51.79920438 -000.15372773
111  51.79920540 -000.15387245
111  51.79926015 -000.15386973
111  51.79925204 -000.15341249
111  51.79947539 -000.15340282
111  51.79947298 -000.15321077
111  51.79952153 -000.15320963
111  51.79952459 -000.15339966
111  51.79959149 -000.15339730
111  51.79959058 -000.15320444
111  51.79963502 -000.15320576
111  51.79963672 -000.15339780
111  51.79970101 -000.15339622
